,t_from_discovery,veloc
507,99.7579697225598,2888.235590162332
508,99.95521719570284,2878.824902117914
509,100.15210805791172,2878.8270232705054
510,100.34881500115416,2878.829137816524
511,100.54491892658454,2878.8312412259434
512,100.74193966974595,2878.833349868364
513,100.93901302940775,2869.8458301668825
514,101.1353612373645,2869.8479299115706
515,101.33266722516754,2869.850035510347
516,101.52916168457847,2869.8521281699386
517,101.72594396216938,2861.2530217683193
518,101.9224786461321,2861.255111221486
519,102.119610590556,2861.257202665208
520,102.31596303972343,2861.2592815085072
521,102.51302996665564,2861.2613635325656
522,102.7100387742316,2853.0213902405903
523,102.9063389405768,2853.0234594079066
524,103.1036659743078,2853.0255352951763
525,103.30030939863835,2853.027599902887
526,103.49644699318327,2853.0296552455056
527,103.69327235470757,2845.124134767529
528,103.88983899837206,2845.12618918009
529,104.087227375394,2845.128248074023
530,104.28359921747303,2845.13029235552
531,104.4806748885404,2845.1323400978727
532,104.67702275469009,2837.540747498943
533,104.87436084257438,2837.542791653198
534,105.07100974760962,2837.544825002655
535,105.26715176896475,2837.546849442802
536,105.4639849084835,2837.5488773153315
537,105.66061262370883,2830.253459240529
538,105.85731276270566,2830.255477083501
539,106.05468903968764,2830.257498229745
540,106.25110365526331,2830.2595059038326
541,106.44843561358769,2830.2615194489003
542,106.64485499657673,2823.245545549575
543,106.84131268788431,2823.2475386288615
544,107.03800486667508,2823.2495307405206
545,107.2353240126426,2823.251525903949
546,107.43174642117165,2823.2535086454086
547,107.62846587077865,2816.4995929740944
548,107.82524419500314,2816.5015636071366
549,108.02193096408952,2816.503529974718
550,108.218535454203,2816.5054922712484
551,108.415683238448,2816.5074568770697
552,108.61252609656043,2809.996521446107
553,108.80932622856344,2809.998463517054
554,109.00590326656807,2810.0004002711376
555,109.20263364394714,2810.002335322171
556,109.39925622950811,2810.0042661642565
557,109.59629148270703,2803.715753317208
558,109.79252614470775,2803.717657869526
559,109.98928213798908,2803.7195643610544
560,110.18612526890446,2803.7214686472757
561,110.38299349403968,2803.7233701289524
562,110.58026689726962,2797.635958105177
563,110.77649547741788,2797.6378289598842
564,110.97324962721528,2797.63970160584
565,111.17049361614416,2797.6415757163295
566,111.36711312408518,2791.7343176429936
567,111.56385440591858,2791.7361610214216
568,111.76078337330983,2791.738003070507
569,111.95713145976694,2791.7398365547783
570,112.15361125243047,2791.741668138992
571,112.35085370784016,2785.994686018425
572,112.54713823623484,2785.9964893129613
573,112.74450361616005,2785.9982992022315
574,112.94092672167656,2786.000097178626
575,113.13735913168411,2780.395135599924
576,113.33477672205066,2780.3969160198626
577,113.53105960735694,2780.3986828217276
578,113.72832552963831,2774.9194511530454
579,113.92481178314443,2774.9211938543967
580,114.12159483480616,2774.9229357046843
581,114.3184466986897,2774.924674577509
582,114.51497543561642,2769.5566915884992
583,114.71165486400037,2769.5584034044364
584,114.90829058923113,2769.56011112421
585,115.10504180021948,2764.290930074156
586,115.30228493146203,2764.292618368049
587,115.49857598072059,2764.294294808905
588,115.69549804403324,2764.2959729196878
589,115.89235798328015,2759.1148079351838
590,116.08905757678168,2759.116459946113
591,116.2858678691577,2759.118108818462
592,116.48259995760026,2754.0156718704775
593,116.67914424126577,2754.0172949773164
594,116.8762462519597,2754.018918625898
595,117.07278258806878,2748.987265187719
596,117.2694349432828,2748.9888622433336
597,117.46652022853577,2748.990458654045
598,117.66346146768736,2744.022670281162
599,117.85966636486502,2744.0242370210217
600,118.0566880324951,2739.114217517762
601,118.25342337265396,2739.115766226928
602,118.45032862592639,2739.117311788843
603,118.64713079492154,2734.259687089668
604,118.84362062927653,2734.26120768621
605,119.04041080293176,2729.4511832054145
606,119.23690892451066,2729.452682582083
607,119.4335869159834,2729.4541786488358
608,119.63073902104168,2724.6873871181
609,119.8274052624936,2724.688861869555
610,120.02409901499028,2719.9614353467823
611,120.22093477602142,2719.96289051629
612,120.41744941173806,2715.2712936501857
613,120.61452020089692,2715.2727303892902
614,120.81141250625375,2710.6137409794565
615,121.0083692958316,2710.6151570343322
616,121.20476391608051,2710.6165641209323
617,121.40167797058976,2705.9873269467703
618,121.59817429213052,2705.988715149373
619,121.79538237881712,2701.386622214136
620,121.99158581902448,2701.387989360639
621,122.18854055497135,2696.8106116777385
622,122.38540761269718,2696.811964874571
623,122.58193422895312,2692.2571921328718
624,122.77858290884114,2687.7230768898335
625,122.97566286143118,2687.724400193741
626,123.17264623520212,2683.209090282233
627,123.36899637098523,2683.2103910499072
628,123.56557916087375,2678.7122870379385
629,123.76269140856542,2678.713575569017
630,123.95934991239504,2674.2311428082407
631,124.15623844390412,2674.232412837802
632,124.35297338395839,2669.764154643757
633,124.54948555428058,2669.765405347866
634,124.74614376057086,2665.3099901326686
635,124.94331144949145,2660.8661848451884
636,125.13994692524169,2660.8674081266595
637,125.33675382667874,2656.43401492676
638,125.53330621665678,2656.4352212663175
639,125.7305703988584,2652.0110925301306
640,125.9272120397009,2647.595268498942
641,126.1235150015736,2647.596446136863
642,126.32081558595789,2643.1879724898636
643,126.5171839819471,2638.7859228862367
644,126.71434084559172,2638.7870782833606
645,126.91068837835687,2634.3906894910306
646,127.10768882893129,2629.9992829722214
647,127.30450085291912,2625.612196223441
648,127.5012571323202,2625.6133117210916
649,127.69765199343281,2621.229907055004
650,127.89443824217052,2616.8497503850735
651,128.09131913600274,2612.472438428643
652,128.28799693173016,2612.4735160452146
653,128.48467061074365,2608.098615620531
654,128.68142318036652,2603.725721966616
655,128.87864122073356,2599.354594246039
656,129.07527684190916,2594.985022510836
657,129.2722352190379,2590.6167553259484
658,129.4686904705502,2586.2494998632505
659,129.66567075636928,2581.8831020360262
660,129.8623838903286,2581.88410269982
661,130.05856690863723,2577.518407718181
662,130.25566984151394,2573.153210305656
663,130.45222059608457,2568.7882279490273
664,130.64922445024098,2564.4233268720695
665,130.8456913194366,2560.0583733466033
666,131.04265838358242,2555.6931411655873
667,131.2393731249049,2551.3273133685375
668,131.4361156767832,2542.592385039001
669,131.63264397889802,2538.223823739927
670,131.82987508321105,2533.85383954281
671,132.0264395857561,2529.482264267811
672,132.22309597086044,2525.1089022612946
673,132.41974491749508,2520.7336393422456
674,132.61722144846672,2516.356235070849
675,132.8138110517877,2511.9764096103263
676,133.01020700011432,2507.5940514713384
677,133.20700581609137,2498.820400650292
678,133.40402242227003,2494.429671826121
679,133.60024128277726,2490.035747252207
680,133.79766021668266,2485.6385587552677
681,133.994018467794,2481.237956784817
682,134.19074081102835,2472.4253951896835
683,134.38798742799497,2468.0136892624278
684,134.5845246222171,2463.59789670095
685,134.78103963222316,2459.1778082021983
686,134.9781829176974,2450.3234118635364
687,135.1745782549531,2445.889126676494
688,135.37160050299568,2441.4495645542997
689,135.56851973353258,2432.5527124550595
690,135.76493186148,2428.0957374640716
691,135.96143356055597,2419.161515515756
692,136.15895869107476,2414.6844220857897
693,136.35508875119623,2405.707577461716
694,136.5517959543342,2401.208250893686
695,136.74853812615171,2392.184843669886
696,136.9454995040753,2387.6609568874496
697,137.14209225039716,2378.586520717248
698,137.33877512673547,2374.0363972365785
699,137.53591237062216,2364.907120427878
700,137.73284696820483,2360.3279659123505
701,137.92954973668884,2351.1375208482564
702,138.12581215503198,2346.5263832385263
703,138.32295575110933,2341.9037103845876
704,138.51957009165017,2332.6208066502804
705,138.71623537533,2327.96046404791
706,138.91297046611967,2323.2866541520457
707,139.10995796162038,2313.896988979443
708,139.306464027939,2309.181191512822
709,139.50326664098316,2304.4503691237096
710,139.70063168410147,2294.942507607129
711,139.89663939076192,2290.1650558990837
712,140.09402331523847,2285.370982400802
713,140.29086095026668,2280.5596190088845
714,140.48700923225383,2275.7310232782493
715,140.68399678486534,2266.017142362339
716,140.8811902574413,2261.13079306019
717,141.07798796204992,2256.2236779369364
718,141.27441135978935,2251.2949236137133
719,141.47153503246835,2246.3436917466465
720,141.66828594241233,2241.369011786009
721,141.86476404387477,2236.3710064836164
722,142.06175265487076,2231.3485679311616
723,142.25830403515127,2226.300360351867
724,142.4551741385656,2221.226245027345
725,142.6519126804099,2216.1252732264475
726,142.84868645736537,2205.8387096053293
727,143.04578294067974,2200.6514049727843
728,143.242083072774,2195.434261364001
729,143.43925486075213,2190.1857710718255
730,143.63538308272754,2184.904220322729
731,143.83206343292272,2179.589015073908
732,144.02894293536508,2174.2389573947685
733,144.2257725335164,2174.239438771741
734,144.42229156451774,2168.8532284440516
735,144.6197136419413,2163.4297026203653
736,144.81659455969728,2157.967403129522
737,145.01271002096613,2152.465171001177
738,145.2097749047716,2146.923056852636
739,145.40665422337943,2141.339442950659
740,145.60332320650127,2135.7124223810615
741,145.80026796147683,2130.0418051004194
742,145.99666995250797,2124.326277647154
743,146.19376056171322,2118.5644820128405
744,146.39086184737903,2118.564945368958
745,146.58677709658613,2112.7558817503686
746,146.7840552754668,2106.8982812967556
747,146.98096151751065,2100.9908104243445
748,147.1775757290184,2095.032030380284
749,147.3745592848459,2089.0224767623613
750,147.5709395602295,2089.022930967726
751,147.76758348963594,2082.961665776073
752,147.96488092280097,2076.8468001499286
753,148.16141154011407,2070.6786547001825
754,148.35803691826635,2064.456111019664
755,148.55441243135476,2064.4565606982246
756,148.75122956098443,2058.1788259388686
757,148.94804669061404,2051.845562014918
758,149.14486382024367,2045.4563522672731
759,149.3416809498733,2045.456797658704
760,149.53849807950292,2039.0114798975976
761,149.73574851285392,2032.5098552309723
762,149.9324106418299,2025.9515439761512
763,150.12885446528838,2025.951983043292
764,150.32602319003985,2019.33828383085
765,150.52223418098774,2012.6700671303277
766,150.71920658756636,2005.9465071565323
767,150.91554365436647,2005.9469438764363
768,151.1126474281114,1999.1691589501743
769,151.30979096428203,1992.3374327015708
770,151.5066080939117,1992.3378652004785
771,151.7034252235413,1985.4525924257289
772,151.9002423531709,1978.5146080286854
773,152.09705948280057,1978.5150353900412
774,152.29277707539313,1971.5254472815534
775,152.4895942050228,1964.485193362455
776,152.6864113346524,1964.4856154807442
777,152.88322846428204,1957.3955618536422
778,153.08004559391168,1957.395979745438
779,153.2768627235413,1950.256959606748
780,153.47367985317092,1943.0695390011326
781,153.67041810897877,1943.0699506059254
782,153.86706856148453,1935.8350542929188
783,154.06440356628855,1935.835463280938
784,154.2606598071866,1928.5551113217412
785,154.45747693681625,1928.5555151337821
786,154.65429406644586,1921.2306809278514
787,154.85111119607552,1913.8625632622807
788,155.04792832570513,1913.862960150882
789,155.24474545533474,1906.4519707238462
790,155.4415625849644,1906.452362575639
791,155.638379714594,1898.9983152880038
792,155.83519684422365,1898.9987019906182
793,156.03201397385328,1891.50104349254
794,156.22883110348292,1891.5014249808862
795,156.42564823311253,1883.9595075945415
796,156.62246536274216,1883.959883921057
797,156.8192824923718,1876.37331797384
798,157.01500008496438,1876.373687318802
799,157.21181721459402,1868.742903044035
800,157.40863434422363,1861.0694125184455
801,157.6054514738533,1861.0697773882712
802,157.8022686034829,1853.355832766626
803,157.99908573311254,1853.3561937728655
804,158.19590286274217,1845.604526608927
805,158.39271999237178,1845.6048841325278
806,158.58953712200142,1837.8188434492465
807,158.78635425163105,1837.8191982446706
808,158.9831713812607,1837.8195511315214
809,159.1799885108903,1830.005036046618
810,159.37680564051996,1830.0053863506225
811,159.57362277014957,1822.166119363842
812,159.77043989977918,1822.1664668837507
813,159.96725702940884,1814.306196358145
814,160.16407415903845,1814.3065412722408
815,160.36089128866809,1806.429640368841
816,160.55770841829772,1806.4299826926492
817,160.7534260108903,1798.5411490863971
818,160.95024314051994,1798.541488826582
819,161.14706027014958,1790.6454631558142
820,161.3438773997792,1790.6458002968575
821,161.54069452940885,1790.646135699535
822,161.73751165903846,1782.7477006974516
823,161.93432878866807,1782.7480335294845
824,162.13114591829773,1774.8519724025687
825,162.32796304792734,1774.8523027071817
826,162.52478017755698,1766.963639899051
827,162.7215973071866,1766.9639676107333
828,162.91841443681625,1766.9642936958523
829,163.11523156644586,1759.0888012324579
830,163.31204869607552,1759.0891242534171
831,163.50886582570513,1751.2321328879289
832,163.70568295533474,1751.2324518391963
833,163.9025000849644,1743.3972052854826
834,164.099317214594,1743.3975184377261
835,164.29613434422365,1743.3978300830697
836,164.49185193681623,1735.583435067845
837,164.68866906644587,1735.5837388372709
838,164.8854861960755,1727.7835231924973
839,165.08230332570514,1727.7838165418682
840,165.27912045533475,1719.9836708655123
841,165.47593758496438,1719.9839539752882
842,165.67275471459402,1719.9842357365394
843,165.86957184422363,1712.174943313927
844,166.0663889738533,1712.1752129459535
845,166.2632061034829,1704.333433856457
846,166.46002323311254,1704.3336892756845
847,166.65684036274217,1696.4284721173692
848,166.85365749237178,1688.4234731741133
849,167.05047462200142,1688.4236995178117
850,167.24729175163105,1680.2749941467955
851,167.4441088812607,1671.9320188129414
852,167.6409260108903,1671.9322189309912
853,167.83774314051996,1663.338417984405
854,168.03456027014957,1654.4396752162943
855,168.23027786274218,1645.1784467106656
856,168.4270949923718,1635.4938380408955
857,168.6239121220014,1614.6231677245535
858,168.82072925163106,1603.3300540833973
859,169.01754638126067,1578.7575697445566
860,169.2143635108903,1565.375368519569
861,169.41118064051994,1551.1703673969532
862,169.60799777014958,1536.1834062778405
863,169.8048148997792,1520.344836243378
864,170.00163202940885,1503.5868122858185
865,170.19844915903846,1503.587043003404
866,170.39526628866807,1485.873635241443
867,170.59208341829773,1485.8738738392742
868,170.78890054792734,1467.16427039615
869,170.98571767755698,1447.406509834799
870,171.1825348071866,1447.4067670078746
871,171.37935193681625,1426.5433742640516
872,171.57616906644586,1426.543641134676
873,171.77298619607552,1404.4959546812036
874,171.96870378866808,1404.4962302655704
875,172.16552091829772,1404.496505991293
876,172.36233804792735,1381.169763657436
877,172.55915517755696,1381.1700495100883
878,172.75597230718662,1356.4088568983752
879,172.95278943681623,1356.409154367894
880,173.14960656644587,1356.4094503343822
881,173.3464236960755,1330.0398747218176
882,173.54324082570514,1330.0401838899672
883,173.74005795533475,1330.0404915181864
884,173.93687508496438,1301.8373620969262
885,174.13369221459402,1301.8376871572177
886,174.33050934422363,1301.8380106130971
887,174.5273264738533,1271.8380842305814
888,174.7241436034829,1271.8384294218883
889,174.92096073311254,1271.8387729271033
890,175.11777786274217,1271.839114753608
891,175.31459499237178,1240.6525438726135
892,175.51141212200142,1240.652910600943
893,175.707129714594,1240.6532735283545
894,175.90394684422364,1240.6536367455203
895,176.10076397385328,1208.296968100983
896,176.2975811034829,1208.2973596083573
897,176.49439823311252,1208.297749256035
898,176.69121536274218,1208.2981370567736
899,176.8880324923718,1208.2985230212096
900,177.0848496220014,1174.8647891817222
901,177.28166675163106,1174.8652086220263
902,177.47848388126067,1174.8656261016563
903,177.6753010108903,1174.8660416376363
904,177.87211814051994,1174.8664552390335
905,178.06893527014958,1174.8668669170945
906,178.2657523997792,1140.4728091857337
907,178.46256952940885,1140.473259388135
908,178.65938665903846,1140.473707528922
909,178.85620378866807,1140.4741536182532
910,179.05302091829773,1140.474597669353
911,179.24983804792734,1140.4750396985633
912,179.44555564051996,1140.4754772660176
913,179.64237277014956,1105.34335821315
914,179.8391898997792,1105.3438413067236
915,180.03600702940884,1105.3443222221479
916,180.23282415903847,1105.3448009742062
917,180.42964128866808,1105.3452775809615
918,180.62645841829772,1105.3457520603558
919,180.82327554792735,1105.3462244229925
920,181.02009267755696,1105.3466946832004
921,181.21690980718662,1069.7202209324614
922,181.41372693681623,1069.72074363494
923,181.61054406644587,1069.7212640430791
924,181.8073611960755,1069.7217821710626
925,182.00417832570514,1069.722298035444
926,182.20099545533475,1069.7228116449583
927,182.39781258496438,1069.7233230127563
928,182.59462971459402,1069.723832153367
929,182.79144684422363,1069.7243390813014
930,182.9882639738533,1034.2791353917398
931,183.18398156644585,1034.2796707057125
932,183.38079869607552,1034.2802067024368
933,183.57761582570512,1034.2807403826293
934,183.77443295533476,1034.2812717621173
935,183.9712500849644,1034.281800853771
936,184.168067214594,1034.2823276687266
937,184.36488434422364,1034.2828522218579
938,184.56170147385328,1034.2833745264718
939,184.7585186034829,997.9168887851781
940,184.95533573311252,997.9174330432912
941,185.15215286274218,997.9179749575547
942,185.3489699923718,997.9185145432054
943,185.5457871220014,997.9190518128833
944,185.74260425163106,997.9195867809512
945,185.93942138126067,997.9201194629306
946,186.1362385108903,997.9206498711832
947,186.33305564051994,997.9211780205939
948,186.52987277014958,959.8740359881739
949,186.7266898997792,959.8746060770103
950,186.9224074923718,959.8751705612286
951,187.1192246220014,959.8757357967651
952,187.31604175163108,959.8762986207997
953,187.51285888126068,959.8768590486623
954,187.7096760108903,959.8774170941416
955,187.90649314051996,959.8779727724934
956,188.10331027014956,918.3784825915583
957,188.3001273997792,918.3790858955183
958,188.49694452940884,918.3796866193327
959,188.69376165903847,918.3802847758443
960,188.89057878866808,918.3808803807857
961,189.08739591829772,869.5308766821571
962,189.28421304792735,869.531570957934
963,189.48103017755696,869.5322623146237
964,189.67784730718662,869.5329507700247
965,189.87466443681623,869.5336363416711
966,190.07148156644587,869.5343190451829
967,190.2682986960755,869.5349988971716
968,190.46511582570514,812.7219409451053
969,190.66083341829773,812.7230964759452
970,190.85765054792734,812.7242543371839
971,191.05446767755697,812.7254080457892
972,191.2512848071866,812.7265576277712
973,191.44810193681624,812.727703102197
974,191.64491906644585,812.7288444883095
975,191.84173619607552,812.7299818095321
976,192.03855332570512,812.731115088479
977,192.23537045533476,812.7322443422256
978,192.4321875849644,812.733369592775
979,192.629004714594,812.7344908609671
980,192.82582184422364,812.7356081680673
981,193.02263897385328,812.7367215350458
982,193.2194561034829,812.7378309810232
983,193.41627323311252,812.7389365267328
984,193.61309036274218,812.74003818825
985,193.8099074923718,812.7411359880952
986,194.0067246220014,812.7422299466194
987,194.20354175163106,812.7433200806446
988,194.39925934422362,812.7444003531734
989,194.5960764738533,812.7454829235428
990,194.7928936034829,812.7465617263995
991,194.98971073311253,812.7476367801843
992,195.18652786274217,812.7487081059589
993,195.3833449923718,812.7497757192833
994,195.5801621220014,812.7508396395319
995,195.77697925163108,812.7518998852609
996,195.97379638126068,812.7529564746332
997,196.1706135108903,812.7540094253827
998,196.36743064051996,812.7550587533254
999,196.56424777014956,812.7561044783131
1000,196.75925925925927,812.7571389381968
